text,Sentiment,Score
b'RT @muryo_suke: \\u8272\\u925b\\u7b46\\u3067\\u30cf\\u30f3\\u30bd\\u30ed\\u3068\\u30c1\\u30e5\\u30fc\\u30d0\\u30c3\\u30ab\\u63cf\\u304d\\u307e\\u3057\\u305f\\uff01\\U0001f3a8\\u270f\\ufe0f\\n\\n\\u304b\\u304b\\u3063\\u305f\\u6642\\u9593\\u306f12\\u6642\\u9593\\u304f\\u3089\\u3044\\u3002\\nA4\\u30b1\\u30f3\\u30c8\\u7d19\\u306b\\u8272\\u925b\\u7b46\\u306e\\u307f\\u3067\\u63cf\\u3044\\u3066\\u307e\\u3059\\u3002\\n\\u30b9\\u30ad\\u30e3\\u30f3\\u3057\\u305f\\u3089\\u3061\\u3087\\u3063\\u3068\\u8272\\u5473\\u5909\\u308f\\u3063\\u3061\\u3083\\u3044\\u307e\\u3057\\u305f\\u304c\\u5b9f\\u7269\\u306f2\\u30013\\u679a\\u76ee\\u306e\\u5199\\u771f\\u306b\\u8fd1\\u3044\\u8272\\u3057\\u3066\\u307e\\u3059\\u2026\\n\\n #\\u8272\\u925b\\u7b46 #\\u30b9\\u30bf\\u30fc\\u30a6\\u30a9\\u30fc\\u30ba #\\u2026',netural,0.0
b'RT @StarWarsLATAM: Traemos para ti algunos datos curiosos que debes saber sobre el Wookiee m\\xe1s famoso de la Galaxia y no te pierdas de la n\\u2026',netural,0.0
b'RT @starwars: Blast off for the biggest ride of the summer. Solo: A\\nStar Wars Story is now playing. See it in @IMAX. #HanSolo',negative,-0.00378370817218508
b'RT @SombradeImperio: El ej\\xe9rcito de Suiza recre\\xf3 una de las escenas m\\xe1s interesantes de la saga de Star Wars de esta manera: \\n#StarWars #Ha\\u2026',positive,0.003472222222222222
b'RT @SombradeImperio: Lo que realmente hacen Lando Calrissian y L337 cuando est\\xe1n solos en el Halc\\xf3n Milenario... \\U0001f631\\U0001f631\\U0001f602\\U0001f602\\n#HanSolo #Lando #Star\\u2026',positive,0.001838235294117647
b'RT @SombradeImperio: \\xbfCasualidad que Daniel Logan (Boba Fett) y Ray Park (Darth Maul) hagan esta filmaci\\xf3n para los fans de Star Wars mostr\\u2026',positive,0.00744047619047619
"b'RT @NissanUSA: In a world of unpredictable roadways, ProPILOT Assist helps keep your car centered and makes driving less stressful.\\nFind it\\u2026'",negative,-0.003966092921461772
"b'RT @NerdyThingsPod: The newest Pok\\xe9mon news, Fallout 76, and SOLO: A STAR WARS STORY. Check it out wherever you get podcasts!\\n\\nhttps://t.co\\u2026'",positive,0.021115059900954032
"b'RT @NerdyThingsPod: The newest Pok\\xe9mon news, Fallout 76, and SOLO: A STAR WARS STORY. Check it out wherever you get podcasts!\\n\\nhttps://t.co\\u2026'",positive,0.021115059900954032
b'#AldenEhrenreich \\u2764\\ufe0f es #HanSolo https://t.co/wo0PcewYsv',netural,0.0
